PROGRAM NAME,MAJOR,ENROLLMENT,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,FIST YEAR,,,SECOND YEAR,,,THIRD YEAR,,,FOURTH YEAR,,,FIFTH YEAR,,,SIXTH YEAR,,,TOTAL YEAR,,
,,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
BS ELECTRICAL ENGINEERING,,13,5,18,29,13,42,41,10,51,20,3,23,6,1,7,0,0,0,109,32,141
BS COMPUTER ENGINEERING (DAY CLASS),,18,4,22,64,42,106,15,25,40,27,23,50,16,12,28,0,0,0,140,106,246
BS COMPUTER ENGINEERING (NIGHT CLASS),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,
,ENGLISH,3,21,24,4,54,58,4,29,33,3,16,19,0,0,0,0,0,0,14,120,134
,MATHEMATICS,1,7,8,5,17,22,5,14,19,8,14,22,0,0,0,0,0,0,19,52,71
,SCIENCE / BIOLOGICAL SCIENCES,0,3,3,3,7,10,4,7,11,5,6,11,0,0,0,0,0,0,12,23,35
,,4,31,35,12,78,90,13,50,63,16,36,52,0,0,0,0,0,0,45,195,240
BS COMPUTER SCIENCE,,0,0,0,28,24,52,8,10,18,10,13,23,0,0,0,0,0,0,46,47,93
BS INFORMATION TECHNOLOGY,,29,36,65,83,78,161,59,46,105,47,54,101,0,0,0,0,0,0,218,214,432
BS BUSINESS MANAGEMENT,MARKETING MANAGEMENT,22,79,101,47,207,254,41,163,204,17,109,126,0,0,0,0,0,0,127,558,685
BS BUSINESS ADMINISTRATION,MARKETING MANAGEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS HOSPITALITY MANAGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS INDUSTRIAL TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,
,AUTOMOTIVE TECHNOLOGY,9,2,11,33,1,34,12,4,16,13,0,13,0,0,0,0,0,0,67,7,74
,DRAFTING TECHNOLOGY,8,4,12,8,12,20,4,2,6,3,8,11,0,0,0,0,0,0,23,26,49
,ELECTRICAL TECHNOLOGY,14,1,15,41,1,42,19,0,19,18,3,21,0,0,0,0,0,0,92,5,97
,ELECTRONICS TECHNOLOGY,5,9,14,14,5,19,13,3,16,17,5,22,0,0,0,0,0,0,49,22,71
,FASHION APPAREL TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,HVAC-R TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MECHANICAL TECHNOLOGY,7,1,8,16,0,16,19,1,20,15,3,18,0,0,0,0,0,0,57,5,62
,STATIONARY MARINE TECHNOLOGY,8,2,10,41,8,49,25,2,27,23,1,24,0,0,0,0,0,0,97,13,110
,WELDING & FABRICATION TECHNOLOGY,2,0,2,6,3,9,11,0,11,6,4,10,0,0,0,0,0,0,25,7,32
,,53,19,72,159,30,189,103,12,115,95,24,119,0,0,0,0,0,0,410,85,495
BACHELOR OF TECHNICAL VOCATIONAL TEACHER EDUCATION,,,,,,,,,,,,,,,,,,,,,,
,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,AUTOMOTIVE TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,ELECTRICAL TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,ELECTRONICS TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"GARMENTS, FASHION & DESIGN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,HOTEL & RESTAURANT SERVICES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FOOD & SERVICE MANAGEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MECHANICAL TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,WELDING & FABRICATION TECHNOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,,152,217,369,449,523,972,295,348,643,252,296,548,22,13,35,0,0,0,1170,1397,2567
TEACHER CERTIFICATE PROGRAM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRAND TOTAL,,152,217,369,449,523,972,295,348,643,252,296,548,22,13,35,0,0,0,1170,1397,2567
"Prepared by:                                                                                                                                                                                                                                                                                                                                                                                             Noted:by:
MARLYN A. QUINEZ                                                                                                                                                                                                                                           LAURO B. PASCUA, Ed.D.
OIC, REGISTRAR'S OFFICE                                                                                                                                                                                                                                                                                                                                                         CAMPUS ADMINISTRATOR",,,,,,,,,,,,,,,,,,,,,,
,,ENROLLMENT,,,,,,,,,,,,,,,,,,,,
,,JUNIOR HIGH SCHOOL,,,,,,,,,,,,SENIOR HIGH SCHOOL,,,,,,,,
,,GRADE 7,,,GRADE 8,,,GRADE 9,,,GRADE 10,,,GRADE 11,,,GRADE 12,,,TOTAL,,
,,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
LABORATORY SCIENCE HIGH SCHOOL,,9,13,22,12,16,28,10,16,26,10,17,27,7,11,18,11,19,30,59,92,151
"Prepared by:                                                                                                                                                                                                                                                                                                                                                                                             Noted:by:
MARLYN A. QUINEZ                                                                                                                                                                                                                                           LAURO B. PASCUA, Ed.D.
OIC, REGISTRAR'S OFFICE                                                                                                                                                                                                                                                                                                                                                         CAMPUS ADMINISTRATOR",,,,,,,,,,,,,,,,,,,,,,
